劇団竹蜻蛉,ゲキダンタケトンボ,竹蜻蛉,毎年4~5回程演劇の公演を打ちます。\n公演の団員の参加、不参加は自由。\nスタッフのみも可。\n台本の構成、オリジナルは問わず。,劇団 竹蜻蛉,団体,サークル,0
劇団筑波小劇場,ゲキダンツクバショウゲキジョウ,筑波小劇場,筑波小劇場には、約40名が所属しています。\n年に6・7回公演を行ったり、都内に進出したりと精力的に活動しています。,劇団 小劇場,団体,サークル,0
chem,ケム,科学類の略,理工学群 科学類の略,1学,学類,,0
現代視覚文化研究会,ゲンダイシカクブンカケンキュウカイ,現視研,漫画、小説、製本、立体、レビュー、喫茶、音楽、声優、イラスト、PC ゲーム、コスプレの計11班で活動を行っています。\nそれぞれの班の活動内容は上記のURLをご参照ください。  ,現視研,団体,サークル,0
剣道同好会,ケンドウドウコウカイ,剣道同好会,学類・学部を問わず様々な学生が集まっています。\n小学校から剣道を続けている人もいれば大学から始めた人もいるので、自分のペースで剣道に取り組むことが出来ます。\n外部の方の出稽古も歓迎しています！,剣道,団体,同好会,0
剣道部,ケンドウブ,剣道部,剣道部は、時代が移り校名、組織や機構などが変更された今日にあっても、「教育剣道を培う優れた教育者の育成を目的とする」の伝統を受け継ぎ、「修文練武」をモットーとして人間形成を図り、剣道の指導者としての素養を磨くべく日々の部活動に精進をつづけています。,剣道,団体,部活,0
coins,コインズ,情報科学類の略,"情報学群 情報科学類の略\n
情科とも",3学,学類,,0
硬式テニスサークルADVANT,コウシキテニスサークルアドバント,ADVANT,初心者から経験者まで様々なレベルの人がいます。\n正規練習以外でも暇なときなどにコート使ってテニスしたりしてます。\n初心者でもいっぱい打てるのですぐにうまくなれます！,テニス ADVANT,団体,サークル,0
硬式テニス同好会 Fancy Tennis Club,コウシキテニスドウコウカイ ファンシーテニスクラブ,Fancy Tennis Club,楽しくテニスをしたい人におすすめのサークルです。\n初心者から経験者、1年生から院生までどなたでも歓迎します。\n（貸ラケット有）新歓期間（4〜5月）でなくても追越コートで待ってます。,テニス FTC,団体,サークル,0
硬式野球部,コウシキヤキュウブ,硬式野球部,私達硬式野球部では、「大学日本一」を目指しており、「野球を通して心身を鍛え、世界に通じる指導的人物の育成をはかる」ことを目的にしています。\n興味のある方は野球場まで練習を見に来てください。,野球,団体,部活,0
高知県人会,コウチケンジンカイ,高知県人会,高知県出身、高知県にゆかりのある筑波大生のグループです。\n高知県人会をつくることができたらと動き始めたところです！\nフォロー大歓迎です!,県人会,団体,県人会,0
ごう家,ゴウヤ,ラーメン、餃子、鳥料理,"ラーメン、餃子、鳥料理\n
天久保2-15-7\n
営業時間 【月～土】11:30～14:30（L．O) 、17:30～24:00（L．O)\n
【日】11:30～14:30（L．O)、17:30～21:00（L．O)\n
定休日 不定休",天2,飲食店,ラーメン,0
coens,コエンズ,応用理工学類の略,"理工学群 応用理工学類の略\n
応理とも",3学,学類,,0
国際,コクサイ,国際総合学類の略,社会・国際学群 国際総合学類の略\n,2学,学類,,0
国際問題研究会 IIRA,コクサイモンダイケンキュウカイ IIRA,IIRA,毎週月曜、中央図書館で学生によるゼミ形式で国際問題や社会科学についてのディスカッションとプレゼンテーションを行っています。,IIRA 国際,団体,サークル,0
粉くり,コナクリ,粉とクリーム,"粉とクリームのこと\n
パンとパスタなどのお店\n
1学、2学、体芸エリアにあり、昼休みには多くの人がここを訪れている",1学 2学 体芸,飲食店,パン,0
ゴルフ部,ゴルフブ,ゴルフ部,せっかく大学に入ったんだから、大学でしか出来ないスポーツやってみませんか？\nだったらゴルフでしょう。\n社会に出ても役に立つゴルフやってみませんか？,ゴルフ,団体,部活,0
混声合唱団,コンセイガッショウダン,混声合唱団,混声合唱団では、毎年、年1度行われる定期演奏会に向けてプロの指揮者やボイストレーナーの先生を招いて練習をしています。\nその他にも他団体との合同演奏会や、合唱団の中でグループに分かれて行うアンサンブル大会など、楽しい行事があります。\nまた練習後にサッカーをしたり、春季芸サソフトボール大会では優勝するなど運動面での種々の活動も活発に行っています。,合唱,団体,サークル,0
サイクリング部,サイクリングブ,サイクリング部,サイクリング部では、主に自転車で旅をするツーリングと、レースで勝つことを目標に練習する競技の2種類の活動があります。\n合宿では大学の休みを利用して、夏と春は4～5泊、秋は2～3泊のツーリングに出かけます。\n初心者、経験者は問いません！\n私たちと一緒に自転車で走りましょう！,サイクリング,団体,部活,0
佐賀県人会,サガケンジンカイ,佐賀県人会,佐賀県人会,県人会,団体,県人会,0
サッカー観戦会Curva,サッカーカンセンカイ,Curva,筑波大サッカー観戦会は仲間と共にサッカーのおもしろさを共有、発見することを目的とした団体です。\nサッカー観戦会では随時新メンバーを大募集してます！,サッカー Curva,団体,サークル,0
サッカー同好会,サッカードウコウカイ,サッカー同好会,サッカーがしたい方大歓迎!!\nサッカーを本気で楽しみたい!!\n上手くなりたい!!\nそんな人もサッカー同好会なら満足してもらえるはず!!,サッカー,団体,同好会,0
茶道同好会,サドウドウコウカイ,茶道同好会,裏千家流茶道を通して，日本文化であるお茶を楽しんでいるサークルです。\n月曜日は自主練習，水曜日は先生をお招きしてのお稽古です。,茶道,団体,サークル,0
茶道部和敬清寂社,サドウブワケイセイジャクシャ,茶道部和敬清寂社,茶道という日本文化に触れ、素敵な日本男児&大和撫子を目指してみませんか？\n茶道を続けたい人、大学から新しいことを始めたい人、そんな皆さんを、私たちは待っています。,茶道 清寂,団体,サークル,0
サロン デ サン （SALON DES CENT ）,サロン デ サン,カフェ、洋食,"カフェ、洋食\n
天久保2-20-7 レガートホソダ 1F\n
営業時間 [火～土]12:00～14:30(L.O.)、18:00～22:00(L.O.) [月]18:00～22:00(L.O.)\n
定休日 日曜日",天2,飲食店,洋食,0
3Ecafeプロジェクトチーム,サンイーカフェプロジェクトチーム,3Ecafeプロジェクトチーム,3E（環境 Environment、エネルギー Energy、経済 Economy）に関わる分野の専門家を招待して、来場者と専門家がコミュニケーションをとりながらトークを楽しむ「3Eカフェ」を開くのが主な活動です。,カフェ,団体,学生団体,0
3学,サンガク,第三エリアのこと,"第三エリアのこと\n
3学食堂は\n
粉とクリーム、マルゼンがある\n
教室番号は3が頭につく",3学,地名,,0
3学食堂,サンガクショクドウ,第三エリア 3A棟1F,"第三エリア 3A棟1F\n
9:30~19:00（月~金）、11:00~14:00（土）",3学,飲食店,学食,0
山岳旅の会,サンガクタビノカイ,山岳旅の会,計画を立て、メンバーを募り、準備をして、山に登る。,山岳,団体,サークル,0
CJE,シージェーイー,知識情報演習,"知識情報演習\n
知識情報図書館学類必修 標準履修年次2年",klis,学類,,0
JKJ,ジェーケージェー,情報基礎実習,"情報基礎実習\n
知識情報図書館学類必修 標準履修年次1年",klis,学類,,0
自主休講,ジシュキュウコウ,意図的に全休を創りだすこと,"意図的に全休を創りだすこと\n
サボりとも言う",休み,,,0
七福軒,シチフクケン,ラーメン,"ラーメン\n
天久保1-6-14\n
営業時間 11:00～14:00 18:00～\n
定休日 日曜日・第1月曜日",天1,飲食店,ラーメン,0
自動車部,ジドウシャブ,自動車部,筑波大学自動車部は、サーキット、ジムカーナ、ダートトライアル、ラリーなどの競技に参加しつつ普段は車についての雑談やメンテナンスを主な活動としている、筑波大学公認の課外活動団体です。\n文化系サークルなので自分のペースでゆったりと「クルマ」を楽しめることができます。\nぜひ一度遊びに来て下さい！！,自動車,団体,部活,0
芝充,シバジュウ,"石の広場北側にある芝でお昼休みや空きコマを過ごすこと
","石の広場北側にある芝でお昼休みや空きコマを過ごすこと\n
芝の上でリア充するというところから来ている",,,,0
社会福祉研究会,シャカイフクシケンキュウカイ,社会福祉研究会,定期的・継続的な、直接人と関わるボランティア活動に興味ありませんか？\n定期的・継続的に人と関わっていくことでしかできないこと、わからないことがあります。\n人と関わることに興味がある方、単発的なボランティア活動では満足できない方はぜひ私たちと一緒に活動しませんか？,福祉,団体,サークル,0
ジャグリングサークルSheep,ジャグリングサークルシープ,Sheep,ジャグリング、バルーンのパフォーマンスをしています。\n学祭等のステージだけでなく、外部イベントでのパ フォーマンスも行っています。,ジャグリング Sheep,団体,サークル,0
社工,シャコウ,社会工学類の略,理工学群 社会工学類の略,1学,学類,,0
写真部,シャシンブ,写真部,活動内容は、基本的に自由です。様々な人がいるので楽しく、しかも上達しながら写真をやっていけると思います。\n暗室、引き延ばし機を利用できます。,写真,団体,部活,0
写真部さくら組,シャシンブサクラブ,さくら組,普段は写真を撮ったり部員の方とご飯を食べたりと、ゆったりまったり活動しており、不定期で撮影会や展示 を行っています。,写真,団体,サークル,0
JAZZ愛好会,ジャズアイコウカイ,JAZZ愛好会,JAZZ愛好会は主にコンボジャズを演奏する筑波大学公式サークルです。\n40年近く続いている毎週金曜日のジャ ムセッションや年間数回行われる定期ライブ，様々なイベントを通して音楽を楽しんでいます。,JAZZ,団体,サークル,0
JAMJAM HOUSE,ジャムジャムハウス,JAMJAM HOUSE,"筑波大学の学生がつくるフリーペーパー団体です。\n年2回、春に新入生歓迎号を、秋にアパート情報号を発行しています。\n次号で発行ナンバーは93号と歴史も古い団体です。\n現在筑波大学に在籍する1,2年生8名によって運営されています。",フリーペーパー,団体,学生団体,0
ジャンク亭,ジャンクテイ,からあげ、ステーキ,"からあげ、ステーキ\n
天久保2-2-5\n
営業時間 11:00～22:00(L.O.21:00)\n
定休日 不定休",ジャンク,飲食店,定食,0
じゃんつく,ジャンツク,じゃんつく,tkb大学公式麻雀サークル,麻雀 ,団体,サークル,0
蹴球部,シュウキュウブ,蹴球部,蹴球部,サッカー,団体,部活,0
柔道同好会,ジュウドウドウコウカイ,柔道同好会,柔道同好会は経験者はもちろんのこと、初心者、留学生、女子のみなさん大歓迎です。\nまずは、ぜひ見学に来て下さい！,柔道,団体,サークル,0
ジュエル・オブ・インディア つくば店 （JEWEL OF INDIA）,ジュエル・オブ・インディア ツクバテン,インドカレー、インド料理、アジア・エスニック料理,"インドカレー、インド料理、アジア・エスニック料理\n
天久保3-10-16 横田ハイツ 1F\n
営業時間 ランチ 11:00～16:00（L.O.15：30）、ディナー 16:00～23:00（L.O.22：30）\n
定休日 年中無休",天3,飲食店,カレー,0
宿舎祭実行委員会,シュクシャサイジッコウインカイ,宿舎祭実行委員会,宿舎祭実行委員会,やど祭 ヤドカリ,団体,サークル,0
手話サークル,シュワサークル,手話サークル,手話を使ったゲームや勉強を行って、手話を学び、ろう文化に触れている。,手話,団体,サークル,0
準硬式野球部,ジュンコウシキヤキュウブ,準硬式野球部,部員は高校野球経験者から野球経験がほぼないという者までいます。\nまた学類も体育専門学群から理系・文系学類の部員まで様々です。\nこのような多様なメンバーの集まりですが、部員・マネージャーともども楽しく・厳しく活動しています。\n是非、準硬に興味がある方は気軽に見学に来てください。,野球,団体,部活,0
障害,ショウガイ,障害科学類の略,人間学群 障害科学類の略,1学,学類,,0
障害者の自立生活を実現する会,ショウガイシャノジリツセイカツヲジツゲンスルカイ,障害者の自立生活を実現する会,障害者の自立生活を実現する会,障害,団体,サークル,0
将棋部,ショウギブ,将棋部,盤面に広がる壮大な宇宙を一緒に考えませんか？初めての方も大歓迎です！,将棋,団体,部活,0
少林寺拳法部,ショウリンジケンポウブ,少林寺拳法部,女子でも十分段階を追って練習をしていくのでついていけます。\n基本的に週3日の練習があり、男女とも和気あいあいと活動しています。,拳法 少林寺,団体,部活,0
女子アイスホッケー部,ジョシアイスホッケーブ,女子アイスホッケー部,全員初心者！少人数でみんな仲良し☆,ホッケー,団体,部活,0
女子サッカー部,ジョシサッカーブ,女子サッカー部,1人1人価値観も経験年数も違いますが、大好きなサッカーを通して繋がり、インカレ優勝を目指して日々練習に 励んでいます。,サッカー,団体,部活,0
女子ソフトボール部,ジョシソフトボールブ,女子ソフトボール部,こんにちは！\n筑波大学女子ソフトボール部です！\n部員募集中＼(^o^)／ 経験者も初心者も大歓迎です！,ソフトボール,団体,部活,0
女子バレーボール部,ジョシバレーボールブ,女子バレーボール部,バレーボールは、地球を救う。,バレーボール,団体,部活,0
女子ラクロス部,ジョシラクロスブ,女子ラクロス部,部員のほとんどが大学からラクロスを始めました！\n「やる時はやる、楽しむ時は楽しむ」とメリハリのある中で元気に活動中です♪\n新しいスポーツを始めたい人、今までスポーツ経験のない人、マネージャーとしてチームをサポートしてくれる人など、ラクロスに興味を持った方大募集中です！\nまずはHPに遊びに来て下さいね♪,ラクロス,団体,部活,0
書道部,ショドウブ,書道部,普段は年に2回の裏打ちに向けて思い思いに和気あいあいと書いています。\n留学生もけっこう入ってくれるので（常時1～2名はいます）国際的？\n まったりしているのが特徴です。\n色んな人がいます。\n気軽に来てください。,書道,団体,部活,0
心身統一合氣道会,シンシントウイツアイキドウカイ,心身統一合氣道会,「心身統一合氣道」とは「氣」の理論に基づく合氣道です。\n大きな力や武器を使わずに、いかに相手を無力化するか？\n自分の身を守るにはどうすれば良いか？\nそれらを考え、稽古し、そして実践する場です。\n少しでも興味をお持ちの方はぜひ一度お越しください。,合気道,団体,サークル,0
人文,ジンブン,人文学類の略,人文・文化学群 人文学類の略,2学,学類,,0
心理,シンリ,心理学類の略,人間学群 心理学類の略,1学,学類,,0
水泳同好会,スイエイドウコウカイ,水泳同好会,大学の温水プールで週2回程度泳ぎます。\n未経験者大歓迎！初心者、初級、中級、上級コースあります。\n水球の練習もしてます。,水同 水泳,団体,同好会,0
水泳部,スイエイブ,水泳部,筑波大学水泳部は4部門（競泳、水球、飛込、シンクロ）あります。,水泳,団体,部活,0
吹奏楽団,スイソウガクダン,吹奏楽団,年間を通して多くの活動・行事・演奏会があります。\nたくさんのなかまとの充実した大学生活を送りたい人、楽器経験は無いが新しいことをやってみたい人、ガッツリ吹奏楽をやってきて大学でも続けたい人などなど、少しでも吹奏楽に興味がある方は、ぜひ一度当団の練習を見学に来てください！！,吹団,団体,サークル,0
スーパーセンタートライアル つくば学園都市店,スーパーセンタートライアル ツクバガクエントシテン,スーパーセンター,"スーパーセンター\n
学園の森三丁目12番地6\n
24時間営業\n
サービスカウンター 9～21時\n 
カー用品・家電 9～22時\n
ドラッグ 月～木 10～20時・金土 9～21時・日 9～20時",トライアル,スーパーマーケット,,0
スーパーまるも,スーパーマルモ,スーパーマーケット,"スーパーマーケット\n
桜3-5-2\n
朝9時～夜10時",まるも,スーパーマーケット,,0
図画団,ズガダン,図画団,油絵や水彩画などの作品を制作し、年に2回、展覧会を開いて作品を展示しています。,図画 美術,団体,サークル,0
スキー部,スキーブ,スキー部,スキーを楽しむ→スキーが上手くなる→争いたくなる！！\nということで、競技をやってた人も、これからって人も、スキーで勝負をしていきましょう。\n筑波という地でもスキーをやっていけるんです。\n部員には大学から競技を始めて頑張っている選手もいます。\nアルペンもクロカンも部員募集しています。\n気軽に声をかけてください。,スキー,団体,部活,0
スタミナラーメン がむしゃ,スタミナラーメン ガムシャ,ラーメン,"ラーメン\n
筑穂1-13-2\n
営業時間 11：30-15：00（L.O14：50）、17：30-22：00（L.O21：50）\n
定休日 月曜日・第3火曜日",がむしゃ,飲食店,ラーメン,0
ストーリーテリング研究会,ストーリーテリングケンキュウカイ,ストーリーテリング研究会,つくば市内の図書館や保育所で絵本の読み聞かせをしています,スト研,団体,サークル,0
SPIKERS'Inc,スパイカーズインコーポレイテッド,SPIKERS'Inc,SPIKERS'Inc,SPIKERS,団体,サークル,0
スポーツデー実行委員会,スポーツデージッコウイインカイ,スポーツデー実行委員会,スポーツデー実行委員会,スポデー,団体,学生団体,0
スポデー,スポデー,スポーツデ－,スポーツデー,スポーツデー,イベント,,0
スリランカカリーの店 アンマー・カリヤ,スリランカカリーノミセ アンマー・カリヤ,スリランカ料理、カレー,"スリランカ料理、カレー\n
桜2-51-1\n
営業時間 11:30～21:00、15:00～17:00\n
定休日 無し",桜,飲食店,カレー,0
聖書研究会,セイショケンキュウカイ,聖書研究会,聖書を囲んでワイワイ、ガヤガヤとダベッテいます。\nクリスチャンの人もノンクリスチャンの人もいます。\nちょっと見に来て！,聖書,団体,サークル,0
西友 つくば竹園店,セイユウ ツクバタケゾノテン,スーパーマーケット,"スーパーマーケット\n
竹園1-9-2\n
年中無休 24時間営業\n
毎月5、20日は5％OFF開催日",SEIYU ,スーパーマーケット,,0
清六家 総本山,セイロクヤ ソウホンザン,ラーメン,"ラーメン\n
花畑2-12-7\n
営業時間 11:00～翌1:00(L.O.翌0:45)\n
定休日 無休",花畑,飲食店,ラーメン,0
セグログ,セグログ,グローバルコミュニケーションセンター,"グローバルコミュニケーションセンターのこと\n
Center for Education of Global Communication",外セン　　,地名,,0
ZEYO,ゼヨ,カレーうどん、カレーライス,"カレーうどん、カレーライス\n
天久保2-6-1 ベストランドⅣ 1F\n
営業時間 11:30～14:30、18:00～23:30\n
定休日 年中無休",天2,飲食店,カレー,0
全学学群代表者会議,ゼンガクグンダイヒョウシャカイギ,全学学群代表者会議,全学学群代表者会議,全代会 クラ代,団体,学生団体,0
全学計算機,ゼンガクケイサンキ,全学計算機,"A.C.C.C.\n
Academic Computing and Communications Center",計算機室,,,0
全休,ゼンキュウ,その日一日全てのコマに講義が入っていないこと,その日一日全てのコマに講義が入っていないこと,休み,,,0
全休創生,ゼンキュウソウセイ,意図的に全休を創りだすこと,"本来受講しているその日一日の全ての講義を自主休講し、意図的に全休を創りだすこと\n
サボリとも言う",休み,,,0
漕艇部,ソウハンブ,漕艇部,部員の8割は初心者です。\n運動部未経験者さえ漕いでいます。\nでもけっこう本気で狙ってます。\n勝ちたい人、やる気のある人、待ってます。\n漕手、スタッフともに途中入部も一年中大歓迎です。,ヨット,団体,部活,0
ソフトテニスサークル On the Line,ソフトテニスサークル オンザライン,On the Line,ソフトテニスの練習、試合を皆で楽しく行っています。\n初心者・経験者問わず大歓迎ですので、気軽に練習に来てください。,テニス,団体,サークル,0
"ソラ カフェ （SORA CAFE）
",ソラ カフェ,カフェ,"カフェ\n
天久保3-2-8 ウッディライフつくば 1F\n
営業時間： 11:30～22:00\n
定休日： 火曜",天3,飲食店,スイーツ,0
体育会ラグビー部,タイイクカイラグビーブ,体育会ラグビー部,日本一のチームの一員となりたい方、ラグビーに興味のある方はご連絡ください。,ラグビー,団体,部活,0
大学会館,ダイガクカイカン,入学式や卒業式、健康診断等で利用する,"入学式や卒業式、健康診断等で利用する\n
付近に～～銀行ATM、ゆうちょATM、文房具屋、マルゼンなどがある",会館会館,地名,,0
体芸,タイゲイ,体育・芸術エリア,"体育・芸術エリアのこと\n
体芸食堂、陸上競技場や中央体育館など\n
教室番号は5、6が頭につく",体育 芸術,地名,,0
体芸食堂,タイゲイショクドウ,"体育・芸術エリア 体育・芸術福利厚生棟1F
11:00~14:00（月~金）","体育・芸術エリア 体育・芸術福利厚生棟1F\n
11:00~13:00（月~金）",体芸,飲食店,学食,0
体芸図書館,タイゲイトショカン,体育・芸術エリアにある体育・芸術図書館のこと,"体育・芸術エリアにある体育・芸術図書館のこと\n
学類に関係なく使える計算機室がある",体芸 図書館,図書館,,0
タイ国留学生会,タイコクリュウガクセイカイ,タイ国留学生会,タイ国留学生会,,団体,県人会,0
大成軒 学園店,タイセイケン ガクエンテン,ラーメン、中華料理、餃子,"ラーメン、中華料理、餃子\n
天久保1-7-13\n
営業時間 11：30～20：00\n
定休日 金曜日",天1,飲食店,ラーメン,0
体専,タイセン,体育専門学群の略,体育専門学群の略,体芸,学類,,0
体操部,タイソウブ,体操部,組体操やアクロバットから全く新しい用具を用いた運動まで幅広いジャンルの“体操“に取り組み、それらを 様々な場所で発表しています。,体操 アクロバット,団体,部活,0
卓球同好会,タッキュウドウコウカイ,卓球同好会,楽しく卓球をすることを目的とし、初心者・経験者入り混じって楽しく活動をしています。,卓同 卓球,団体,同好会,0
卓球部,タッキュウブ,卓球部,卓球部,卓球,団体,部活,0
龍郎,タツロウ,二郎系ラーメン,"吾妻3丁目にあるラーメン屋\n
二郎系ラーメン\n
営業時間 ［火～日］11:30～14:30、17:30～22:00\n
定休日 ［月※］月曜祝日は営業、翌火曜日が休日",吾妻,飲食店,ラーメン,0
ダブルダッチサークルpurplume,ダブルダッチサークルパープルーメpurplume,purplume,ダブルダッチとは、音楽に合わせながら、2本の縄を使って様々な技を披露したり、縄の中でダンスやアクロバットなどのパフォーマンスをしたりするものです。\n私たちのメンバーはほとんどが初心者で、大学から新しいことを始めたい人にはとてもピッタリなサークルだと思います！\n誰でも気軽に楽しめるスポーツなので、気になった方は是非一緒にダブルダッチしましょう！！,ダブルダッチ,団体,サークル,0
男子アイスホッケー部,ダンシアイスホッケーブ,男子アイスホッケー部,部員のほとんどが大学からホッケーをはじめました。\n是非、一度この熱い競技を体感してみてください。,ホッケー,団体,部活,0
男子ソフトボール部,ダンシソフトボールブ,男子ソフトボール部,筑波大学男子ソフトボール部です。\n現在関東リーグ2部に所属しています。\n興味を持たれた方はお気軽にお声掛けください！,ソフトボール,団体,部活,0
男子バスケットボール部,ダンシバスケットボールブ,男子バスケットボール部,当部は1927年に発足し、以来常に大学バスケットボール界をリードしてきた伝統あるチームです。\n現在も関東1部に所属し、インカレ優勝を目指し日々練習に励んでいます。,バスケ,団体,部活,0
男子ラクロス部,ダンシラクロスブ,男子ラクロス部,ラクロスはカレッジスポーツと呼ばれ、大学から始める人がほとんどです。\nスポーツ歴は一切、問われないので、初心者大歓迎です！,ラクロス,団体,部活,0
ダンス部,ダンスブ,ダンス部,全日本高校大学ダンスフェスティバル神戸や学内学外年間通して色々なところで踊らせていただいております！,ダンス,団体,部活,0
男声合唱団メンネルコール,ダンセイガッショウダンメンネルコール,メンネルコール,男声合唱を楽しむ、練習する、発表する,合唱,団体,サークル,0
チェスサークルCaferejansu,チェスサークルカフェ,Caferejansu,私たちは2010年7月に発足した筑波大学のチェスサークルです。\n出来たばかりなので少人数ですが、毎週楽しく活動しています！\nメンバーは随時募集中なので、興味がある方はご連絡ください！,チェス,団体,サークル,0
知的障碍者スポーツ支援「スポーティア」,チテキショウガイシャスポーツシエン「スポーティア」,スポーティア,知的障碍者スポーツ支援「スポーティア」,障害 障碍,団体,サークル,0
千葉県人会,チバケンジンカイ,千葉県人会,出身の市、高校名を言うだけで盛り上がれます！\nほとんどの人が兼サーなので気軽な気持ちで大丈夫です。ぜひ入ってください！,県人会,団体,県人会,0
中央図書館,チュウオウトショカン,第一エリアにある筑波大のメインの図書館,"第一エリアにある筑波大のメインの図書館\n
スターバックスがある",1学 図書館,図書館,,0
中国留学生学友会,チュウガクリュウガクセイガクユウカイ,中国留学生学友会,中国留学生学友会,県人会,団体,県人会,0
中華そば 青葉 つくば店,チュウカソバ アオバ ツクバテン,ラーメン、つけ麺,"ラーメン、つけ麺\n
竹園1-9-2 デイズタウン\n
営業時間 11:00～22:00 （＊売切りまで）",竹園 デイズタウン,飲食店,ラーメン,0
中華定食 笑飯店,チュウカテイショク ショウハンテン,中華料理,"中華料理\n
桜2-15-3 1F\n
営業時間 11:00～22:30\n
定休日 無休",笑飯店,飲食店,中華,0
中国料理 金源 つくば店,チュウカリョウリ ジンエン ツクバテン,中華料理,"中華料理\n
西岡240-1\n
営業時間 11：00～翌2：00\n
定休日 無休",金源,飲食店,中華,0
津軽三味線倶楽部無絃塾,ツガルジャミセンクラブムゲンジュク,無絃塾,私達は、津軽三味線の家元である先生のもと、津軽三味線や民謡などの伝統文化を学んでいるサークルです。\nみんな、大学に入学して、初めて津軽三味線を持った人ばかりです。\nどうぞ！気軽に見学にお越し下さい。,三味線 無弦塾,団体,サークル,0
つくっく,ツクック,つくっく,つくっくとは筑波大学の料理サークルです！\nつくばセンター付近の吾妻交流センターというところでみんなで料理をしています。,料理,団体,サークル,0
つくば 山水亭,ツクバ サンスイテイ,懐石・会席料理、鉄板焼き,"懐石・会席料理、鉄板焼き\n
小野崎254\n
営業時間 11:00～14:00、16:00～21:00\n
定休日 年末年始",山水亭,飲食店,鉄板焼き,0
筑波医学生国際交流連盟（TIMSA),ツクバイガクセイコクサイコウリュウレンメイ,TIMSA,筑波大学の留学生との交流や、海外に留学に行った経験を皆にプレゼンしたり、英語でチャットを行ったりします。,医学,団体,サークル,0
筑波音楽協会,ツクバオンガクキョウカイ,筑波音楽協会,「ちくおん」は筑波大学で最も歴史が長い音楽サークルです。\nサークルの中でJ-POP・ロック・メタル・ビジュアル系・アニソン・パンク・インスト・オリジナルなど 幅広いジャンルでバンドを組み、月1で行われるライブに向けて音楽活動をしています。,ちくおん,団体,サークル,0
筑波競技合気道クラブ,ツクバキョウギアイキドウクラブ,筑波競技合気道クラブ,競技合気道は他の合気道と違い、試合形式の「乱取」があり、スポーツ的要素を取り入れた実践的なものです。\n興味をもたれた方は是非一度見学に来てみて下さい。,合気道,団体,サークル,0
筑波ジョギングクラブ,ツクバジョギングクラブ,筑波ジョギングクラブ,筑波ジョギングクラブは、みんなで楽しくジョギングしようをモットーに週に2回、軽くおしゃべりをしながら汗を流そうというサークルです。\n初心者大歓迎！\n何か新しい事をはじめようと思っている人、ダイエットしたい人、筑波ジョギングクラブに是非顔を出してみませんか？,ジョギング,団体,サークル,0
筑波スポーツ新聞,ツクバスポーツシンブン,筑波スポーツ新聞,筑波スポーツ新聞,新聞,団体,サークル,0
筑波大學韓國留學生會,ツクバダイガクカンコクリュウガクセイカイ,筑波大學韓國留學生會,筑波大學韓國留學生會,,団体,県人会,0
筑波大学循環バス,ツクバダイガクジュンカンバス,つくば駅を起点にキャンパス一周,つくば駅を起点にキャンパス一周。\n技大や実験植物園付近へも。,,,,0
筑波大学新聞,ツクバダイガクシンブン,筑波大学新聞,筑波大学構内を中心に配付される本紙。\n筑波大の学生や教職員が関わるニュースを扱っています。 ,新聞,団体,サークル,0
筑波大鉄研「旅と鉄道の会」,ツクバダイテツケン「タビトテツドウノカイ」,旅と鉄道の会,鉄道やバスの研究をしたり、年に5，6回旅行に行ったりしています。,鉄研,団体,サークル,0
筑波大ローバー,ツクバダイローバー,筑波大ローバー,私たち筑波大ローバーは大学でボーイスカウト活動をするべく立ち上げられたサークルです。\n経験者の方はもちろんのこと、未経験者も大歓迎です。\n興味のある方は是非一度定例会議に来てみて下さい。,ボーイスカウト,団体,サークル,0
筑波台灣留學生會,ツクバタイワンガクセイカイ,筑波台灣留學生會,筑波台灣留學生會,,団体,県人会,0
つくばダッシュ村,ツクバダッシュムラ,つくばダッシュ村,つくばダッシュ村,ダッシュ村,団体,サークル,0
つくば鳥人間の会,ツクバトリニンゲンノカイ,鳥人間の会,"大空を自由に飛びまわりたいーーーそんな人類の太古からの夢を、このサークルで叶えてみませんか？\n私たちは、毎年テレビでお馴染みの「鳥人間コンテスト」に向けて人力飛行機を作っているサークルです。\n人力飛行機なんて、なんか難しそう…と思う人もいるかもしれませんが、大丈夫です！\n
全員が入会時は素人でした。興味とやる気があれば誰でも出来ます。\n
メンバーは理系・文系と様々な学類から集まって、楽しくワイワイ活動しています。\n
自分たちが作った飛行機が大空に舞う姿は、筆舌に尽くしがたいものがあります。\n
飛行機が好きな人も、ものづくりが好きな人も、色んなところに友達を作りたい人も、テレビに映ってみたい人も、とにかく一度、見学に来てみてください！\nお待ちしてます。",鳥人間,団体,サークル,0
つくばぬいぐるみ病院,ツクバヌイグルミビョウイン,つくばぬいぐるみ病院,保育園や児童館に行き、子供たちと一緒にぬいぐるみを患者に見立てたお医者さんごっこや保険教育に関する 紙芝居や劇などを行っています。\n保育園児・小学生に「医療とふれあう機会」「健康に関する知識」を提供し、子供達に医 療に対して親しみを持ってもらうことが目的です。,ぬいぐるみ,団体,サークル,0
筑波能・狂言研究会,ツクバノウ・キョウゲンケンキュウカイ,筑波能・狂言研究会,狂言研究会では、一緒に能や狂言を演じてみたい人を随時募集しています。\nその他、笛、小鼓、大鼓、太鼓といった囃子を演奏してみたい人、プロの能や狂言を鑑賞したい人、能・狂言にこだわらず演出・演劇に興味のある人もぜひ一度遊びに来てください。,能 狂言,団体,サークル,0
